New,cover,desc,price
95000,,DJ Select Rain Jacket,126
95001,,DJ Select Rain Trousers,89.55
95295/6/7/8,95290,DJ Tour XP Rain Jacket,93.15
95281/82/89/99,,DJ Tour XP Rain Shirt,84.06
,95065,DJ Tour XP Rain Trousers,74.43
95590/1/2/3/4,,FJ HydroLite Rain Jacket,62.46
95565/6/7/8,,FJ HydroLite Rain Shirt,59.58
95575/6,,FJ HydroLite Rain Shirt - S/S,54.81
,95646,FJ HydroLite Rain Trousers,41.31
95005/6,,FJ StaDry Rain Jacket (TGI only),#VALUE!
95007,,FJ StaDry Rain Shirt (TGI only),#VALUE!
95950/1/2,,FJ Perf Thermal Fleece,53.55
95923/4,,FJ Perf Hybrid Jacket,49.5
95932/3,,FJ Perf Hybrid Vest,45
95960/1/2 ,,FJ Perf Wind Shell Mid Layer,40.5
94470/1/2,,FJ Seamless Thermal Base Layer Mock,24.75
,96893/4 : 94460/1/3,FJ Thermal Base Layer Mock,18.63
92553/4/5,,FJ Brushed Chill-Out 1/2 zip,28.71
91478/9,,Lisle Stripe w/self collar,24.66
91484/5,,Birdseye Pique w/Button Down Collar (Athletic fit),24.66
91476/7,,Stretch Pique Pieced Chest Stripe w/self collar (Athletic fit),22.14
91482/3,,Stretch Pique Brother w/self collar,22.14
91480/81,,Stretch Pique Ribbon Placket (Athletic fit),19.71
,,FJ Corduroy Trouser,27.72
95782/3,95797,Womens FJ HydroLite Rain Jacket,62.46
,94316/7,Womens FJ HydroLite Rain Trousers,41.31
94456/7/8/9,,Womens Thermal Base Layer Mock,18.63
95770/1,,Womens Quilted Jacket,40.5
95775/6,,Womens Quilted Vest,36
52012/29,52043/75 ; 52101,FJ Icon Black,139.5
57002/4/5,,FJ Professional,67.43
53394,,DNA 2.0 w/Boa,87.51
53383/85/87/88,,DNA 2.0,78.96
53610/73/78/80/86,,DryJoys Tour,71.61
53534,,PRO SL Boa,73.47
53533/84/94,,PRO SL,65.84
53619,,DryJoys Casual Boa,73.47
53646/57/88,,DryJoys Casual,65.84
51008,51078,HyperFlex Boa,77.19
51004/06,51022/46,HyperFlex,68.63
62800/1/2,,HyperFlex Trainer (Internal Use only),50
57334,,FreeStyle Boa,77.19
57330/1/2/3,,FreeStyle,68.63
57250/1/2/3/4,,VersaLuxe,68.63
54159/60,,Contour FIT w/Boa,66.96
54152/53/54/55,,Contour FIT,57.2
,54189/71,Contour w/Boa,66.96
54170,54018; 54130/48/93,Contour,57.2
54035/6,,Contour (Foremost styles),46.41
54211/22; 54216/63,54204/44,Contour Casual,50.69
